,0
predetermined,"[-0.12788   -0.14168    0.034387   0.63793   -0.37037    0.062572
 -0.17006    0.81753   -0.22442    0.4761     0.27778    0.87536
  0.67287   -1.141      0.72785   -0.17738   -0.68693    0.29667
  0.4618    -0.18294    0.20894   -0.18785    0.34941   -0.16161
 -0.042575  -0.20267   -0.061167  -0.19584   -0.49623   -0.14196
  0.29399   -0.078667   0.38791   -0.41196    0.4979     0.083759
 -0.042955  -0.18813   -0.9023    -0.55631    0.56117    0.80704
 -0.18617    0.24736   -0.096601   0.11594   -0.21426   -0.18805
 -1.0042    -0.059627   0.72617   -0.03495    0.5717    -0.11893
  0.52293   -0.12765    0.47077    0.30902    0.13258   -0.062668
 -0.46936   -0.065047  -0.20395   -0.0078499  0.48361   -0.61268
 -0.91681   -0.18903   -0.18556   -0.28112   -0.98931   -0.20782
  0.63568   -0.26433   -0.1521    -0.243     -0.15265   -1.1839
  0.079973   0.1651     0.14586    0.15      -0.57035   -0.35726
 -0.80053    0.24273    0.017516   0.020167   0.36589    0.067272
 -1.0296     0.76881   -0.16603    0.031336   0.18768   -0.33264
  0.35261    0.054598  -0.0081929  0.75913  ]"
demonic,"[ 0.59294    0.080822   0.80439   -0.28187   -0.14685    1.0382
 -0.14397   -0.19655    0.44444    0.068124  -0.64744   -0.5613
  0.12148    0.0062259  0.67774    0.54413    0.089351   0.4347
  0.36238    0.26781    0.3624    -0.90577   -0.043147  -0.27281
  0.15999    0.32841   -0.020838   0.1553    -0.21824   -0.12208
  0.28335   -1.055     -0.61829   -0.65493   -0.44582   -0.31226
 -0.27945   -0.27962    0.30355   -0.39288    0.1158     0.19142
  0.26201    0.024627   0.25564   -0.032943   0.034439   0.46071
  0.2283     0.053889  -0.0084737  0.31194    0.47318   -0.13189
  0.66652   -0.49035    0.55879    0.0043949 -0.61128    0.16332
  0.75244    0.27163   -0.32726   -0.076802   0.17001    0.086693
  0.34914   -0.17385   -0.095505  -0.0074411  0.3399    -1.035
  0.27851    0.16755   -0.43453   -0.23843   -0.66183   -0.75356
 -0.089596   0.43755    0.18274    0.35016    0.019088   0.77016
 -0.26807   -0.19663    0.5133     0.21602    0.54299   -0.51166
 -0.46793   -0.2655     0.63412    0.4299     0.16575   -1.0456
 -0.81389   -0.50227    0.18562   -0.45675  ]"
anguished,"[ 0.070091  0.49408   0.16763  -0.27953  -0.52631   1.4905   -0.50501
 -0.1855    0.22382  -0.23652  -0.37823   0.32021  -0.072032 -0.56094
  0.048901 -0.070745 -0.40613  -0.27307   0.61943   0.35176  -0.062026
  0.15228   0.28957   0.44412   0.87077  -0.15265  -0.142     0.98248
  0.48909   0.22413   0.22008  -0.37939   0.015464  0.47644  -0.73663
 -0.008627  0.28083   0.021707  0.81816   0.19339  -0.20602   0.19407
 -0.058457  0.061747 -0.14502   0.058884  0.33698   0.62237   0.31041
  0.0687    0.1617   -0.37668   0.6509    0.35199  -0.0665    0.10622
  0.57224  -0.67169  -0.28979   0.19202   0.38034   0.47139   0.54317
 -0.4075    0.2058   -0.25954   0.15412   0.23304  -0.2088   -0.67371
  0.2191    0.077753 -0.061825 -0.73798   0.023685  1.01     -0.14384
 -0.41156  -0.25277  -0.93895   0.29023   0.27345   0.62472   0.39109
 -0.84435  -0.48172  -0.14638   0.08578  -0.66754  -0.42693   0.55136
  0.56175  -0.19433   0.032511 -0.11181   0.080912 -0.30566   0.10086
 -0.48227   0.42244 ]"
820,"[ 6.7979e-01  4.7979e-01  2.1225e-01  4.8770e-01 -5.1687e-01  4.3225e-01
  4.3711e-01  1.5116e-01 -3.5451e-02  8.2343e-02  9.9333e-01  6.2791e-01
  1.8393e-01 -4.8954e-01  6.9862e-02 -5.4859e-01 -3.9534e-01 -3.6184e-01
 -5.5013e-02  9.4329e-02  7.6206e-01  5.0184e-04 -1.3566e-02  6.7318e-01
  4.2585e-02 -4.0282e-01  5.2076e-01  7.1248e-01 -1.0867e-01 -1.6229e-01
 -1.8667e-01  3.3643e-01  2.1349e-01  1.8727e-01 -6.1243e-01  4.2630e-01
 -4.2226e-01 -1.0216e-02  5.0298e-01  4.9385e-01  3.1218e-01 -2.6684e-01
 -4.6607e-02  1.2295e-01 -4.5320e-01 -1.2197e-01  5.2118e-01 -5.7608e-01
 -6.4697e-01  2.9120e-01 -3.9290e-01 -2.1937e-01  2.4518e-01  1.7623e-01
 -9.8593e-01 -6.7741e-02  7.2778e-01 -3.0495e-01 -2.1054e-01 -3.7661e-01
  6.7767e-01  1.4029e-01  4.0001e-01  1.2162e-01 -7.5410e-01 -1.4237e-01
  6.5994e-02 -3.6732e-02  4.1063e-01 -5.4494e-01  1.3460e-01 -2.0661e-01
 -1.9389e-01  5.0555e-02  3.6599e-02  1.5119e-01  9.6577e-02  8.7886e-01
 -3.3321e-01  6.6726e-03 -1.1836e-02 -3.8797e-01  2.2529e-01  1.7369e-01
 -8.5579e-02  6.2296e-01  6.2546e-01 -2.4714e-01  1.2945e-01  7.0754e-02
  2.9298e-02  1.2826e+00 -6.8969e-02 -3.0069e-01 -3.1769e-01  3.1216e-01
 -4.2050e-01  1.9407e-02  7.3951e-02 -4.3429e-01]"
dmz,"[-0.5088   -0.24308   0.86663   0.042212 -0.74885   0.10087  -0.10991
  0.50856   0.75438  -0.37471   0.8074    0.083655  1.1651    0.38321
  0.75171   0.50894   0.91236  -0.70062  -0.57892  -1.4664    1.2358
  0.63685   0.070906 -0.10751   0.31157   0.002935 -0.88999   0.33401
 -0.50615  -0.92459  -0.22336  -0.058933  0.21091  -0.24718   0.78184
 -0.31125   0.75047   0.46932  -0.61884   0.11165  -0.1863    0.69604
 -0.43638   0.69903   0.23317   0.065872 -0.59243   0.59896  -0.46504
 -0.27494   0.33275   0.68782  -0.2272   -0.028149  0.18369  -0.19846
  0.088037 -0.9831    0.16109   0.10117  -0.36364   0.18777   0.27208
 -0.39835   0.03962   0.48403   0.040267  0.11838  -0.011256  0.54633
  0.23444  -0.16648   0.42682   0.13594  -0.45121   0.11555   0.34185
  0.92699   0.64245   0.31049  -0.045729  0.16777   0.27867   0.26145
 -0.31652   1.277     0.25288   0.37208   0.87058   0.35553  -0.17018
  0.87854  -1.004     0.28505  -0.10754   0.10838   0.10077   0.25502
 -0.22334   0.42305 ]"
carmelo,"[ 7.5483e-01 -5.2948e-01  2.8520e-01 -1.0426e+00 -5.4637e-02 -2.4856e-01
  7.8404e-01 -1.8750e-01 -2.9539e-03 -3.6674e-01 -4.8507e-01 -3.6865e-02
 -5.8379e-01 -5.6825e-01  2.4568e-01 -2.7112e-01 -4.8020e-01  3.0723e-01
 -5.9849e-01  8.0590e-01 -9.3756e-01 -1.0650e-01  1.6219e-01 -4.4320e-02
  4.4918e-01 -6.5780e-01  2.4902e-01 -7.7994e-01  3.3142e-01 -2.6141e-02
 -8.0083e-02 -8.2270e-02 -3.1710e-01  3.8632e-01  3.0854e-01 -7.6985e-01
  2.5855e-01  1.3223e+00 -2.0911e-01  2.1173e-01  1.0841e-01 -1.7735e-01
  9.3002e-01 -7.0064e-01 -4.3113e-01  8.4694e-01 -7.6628e-01 -6.0352e-01
  1.5632e-01  7.0503e-01  2.9593e-01  4.9270e-01 -3.5588e-01 -1.7004e-01
 -7.1201e-01 -1.1196e-01 -1.1535e-01  1.9947e-01 -7.1961e-01  2.6337e-01
 -1.6703e+00  5.5749e-01 -4.0030e-01 -5.1493e-01 -4.9076e-01  9.3338e-02
  4.4302e-01 -1.6605e-01 -2.5899e-01  9.5738e-01  2.5662e-01  3.8719e-01
  2.4144e-01 -2.2712e-01  1.5866e-01 -4.0919e-01 -1.3242e-01  2.9943e-01
  7.8100e-01  3.5397e-04  1.8052e-01  4.0944e-01 -6.1408e-01  4.7915e-01
  6.0057e-01 -6.2600e-02  3.9736e-01  2.8537e-01  2.0784e-01 -6.6210e-01
 -6.3850e-01  4.9935e-02 -1.0592e+00 -3.9663e-01 -1.5757e-01 -1.8731e-01
  7.1971e-01 -8.2436e-01 -8.7933e-01  6.8652e-01]"
simi,"[ 0.30586   -0.099343  -0.1323    -0.045688   0.44089    0.25519
  0.2289     1.0627    -0.03848    0.71956    0.03394   -0.32941
  0.0096962 -0.19376   -0.59849    0.047873   0.29572    0.57354
 -0.074762   0.40481   -0.28928    0.14554    0.1021     0.43951
 -0.58385    0.46985   -0.049978  -0.86995   -0.55472   -0.51853
  0.5312    -0.17093    0.27441    0.58492    0.38647    0.15507
  0.61991   -0.0048021  0.69984    0.098305  -0.36398    0.59012
 -0.21168   -0.53619    0.37223   -0.26673    0.76884   -0.013442
  0.15508    1.1701     0.25825   -0.56996    0.21292   -0.48049
 -0.08709    0.056165  -0.19405    0.44717    0.40169   -0.46375
  0.00671    0.49082    0.45697   -0.18745   -0.61162   -0.0051138
  1.2117    -0.28973   -0.10862    0.81581    0.66296    0.64085
 -0.18321   -0.8581    -0.74944   -0.62646    0.93704    0.082075
 -0.16238    0.065587  -0.43281    0.11551    0.089755  -0.52248
  0.35701    0.50868    0.33129    0.98852   -0.17692    0.50619
  0.20353   -0.095545  -0.41691    0.93817   -1.094      0.13753
  0.021284   0.29317   -0.078639  -0.23746  ]"
pawlenty,"[-0.45195   -0.11104    0.5333    -1.9152     0.46843   -0.45846
 -0.25394   -0.41695   -0.020001   0.086032  -1.0322    -0.0064192
  0.16645   -0.19829    0.97416   -1.1029    -0.32191    0.84865
 -0.58291   -0.25827   -0.32804    0.65833   -0.35627    0.11685
 -0.56745    0.35434   -0.034805   0.38041   -0.95414   -0.46514
  0.19523    0.24218    0.73735    0.36475   -0.62167    0.24579
 -0.9703    -0.07386   -0.48798    0.73416   -0.086681  -0.0053637
  1.0692     0.75869   -1.1516     0.51343   -0.48364   -0.89511
  0.61901    0.25042   -0.83391   -0.19323    0.61102   -0.27501
 -0.8389    -0.22948    0.50962   -0.53427   -0.93387    0.23481
 -0.82908   -0.65486    0.50093    0.40039    0.82095    0.28276
  0.091854   0.44197   -0.15996   -0.064809  -0.84506    0.23688
 -0.43288    0.1014    -0.20878   -0.2543     0.31805   -0.34493
 -0.26963   -0.036443  -0.15771   -0.56199   -0.40371   -0.5011
 -0.26495   -0.33462    0.5771     0.94727   -0.12965    0.23126
  0.75759   -0.45254   -0.2919     0.15759   -0.053491  -0.32088
  0.012723  -0.050068  -0.32714   -0.53433  ]"
scorpions,"[-0.55793  -0.24825   0.64309  -1.6778   -0.48491   0.70705   0.13161
  0.32026  -0.44738  -0.15634   0.5044   -0.58707  -0.39827   0.39058
 -0.52789   0.1229    0.87164  -0.32875   0.19259   0.24747   0.47959
 -0.15756  -0.59061   0.46148  -0.8802    0.1843    0.19545  -0.18527
  0.64886  -0.35078  -0.35631  -0.37052  -0.49589   0.095815  0.57832
 -0.2377    0.40335   0.40518   1.0279    0.018081  0.26972   0.59577
  0.15475  -0.14001  -0.18516   0.75262   0.70684   0.44185   0.33791
  0.20445  -0.18587  -0.55055  -0.31287   0.18698  -0.78962   0.49553
 -0.19923   0.26399  -0.36958   0.21739  -0.22962   0.52015  -0.034077
  0.084245  0.14597   0.31919   0.10219  -0.069608  1.0378    0.16265
  0.38432  -0.77439  -0.18044  -0.046188 -0.72401  -0.39244  -0.5814
 -0.20423   0.11008   0.76794   0.51709  -0.2995    0.37803   0.98031
 -0.071314 -0.52038   0.68016   0.047607 -0.23127   0.54284  -0.68132
 -1.216     0.085403  0.43861   0.81254  -0.33836  -1.1618    0.37777
  1.2129   -0.36308 ]"
vultures,"[ 0.29688   0.34019   1.0415   -1.2595   -0.38773   0.53494  -0.27907
 -0.66068   0.14351  -0.43861  -0.20992   0.64053   1.1388   -0.25832
 -0.37894  -0.45565   0.086454  0.24931   0.53509  -0.091242 -0.79338
  0.21148  -0.26507  -0.44559   1.3332    0.19072   0.24233   0.40023
 -0.05044   0.75272  -0.39445  -0.29791  -0.57729   0.21921   0.65357
  0.25303  -0.25429  -0.060452  0.94034  -1.0753   -0.1735    0.22091
 -0.61286  -0.11255   0.057968 -0.16083   0.41272   0.48996  -0.28906
  0.4274    0.32389  -0.072989 -0.34599   1.0755   -0.6365    0.13615
  0.3062    0.63577  -0.41528   0.047757 -0.54261   0.56763   0.10213
 -0.020141 -0.30726   0.52464  -0.23171   0.22719   0.10789  -0.50777
 -0.12977  -1.0785    0.13793   0.36071  -1.1371   -1.6023   -0.76451
  0.12408  -0.15304   0.1161    1.0846    0.29606   0.40806   0.59134
  0.19755  -0.21542  -0.40278  -0.042429 -0.68152   0.96818   0.014758
 -0.34064  -0.44172  -0.9705   -1.1203   -0.83695  -0.54767  -0.48646
 -0.17126  -0.050074]"
eights,"[-2.8965e-01  3.8124e-01 -1.0864e-01 -1.8289e-01 -7.9954e-01 -7.1255e-03
  7.3643e-01  1.2939e+00 -1.1379e+00  8.9418e-01  3.3249e-01 -1.0443e-01
 -5.7377e-01  2.8166e-01 -5.5551e-01 -2.0325e-02 -6.1234e-01  4.7447e-01
 -2.8868e-01 -4.1291e-01  7.1057e-01  1.2412e-01  1.1928e+00 -5.7184e-01
  2.8969e-01  4.5907e-01 -3.8524e-01  6.4323e-01  2.7240e-01 -7.2243e-01
 -2.2626e-01 -6.0208e-01 -1.0154e-03 -6.8576e-01  5.5602e-01 -6.4476e-01
 -9.9501e-01  7.0168e-01 -2.7687e-01 -5.3205e-01 -1.3664e-01  1.4315e-01
 -3.4198e-01 -6.2076e-01  3.5825e-01  5.3441e-01  2.5268e-01  1.2458e-01
  5.9429e-03  5.1236e-01 -7.9562e-01  3.6536e-01  9.6010e-01  7.2569e-01
 -1.2564e-01 -3.1317e-01 -5.0765e-03  8.8638e-01 -3.3962e-01  6.4222e-01
 -1.1674e+00 -4.5868e-01 -6.4850e-02  2.4141e-01  1.1416e-02  3.6100e-01
 -7.6942e-01  1.0187e+00  8.1441e-01 -6.9900e-01 -1.4702e-02 -8.7204e-01
  1.3077e-02  5.3489e-01 -7.1216e-02  5.1243e-01 -9.0555e-02 -5.9154e-01
  3.9134e-01  2.1907e-01 -1.2753e-01  2.2992e-01  6.6319e-01  2.0148e-01
 -1.8842e-01 -4.2581e-01 -1.1971e+00 -5.1197e-01  2.5152e-01  2.3537e-01
 -3.3775e-01  1.3503e+00  4.4735e-01  4.5951e-01  5.9172e-01 -5.0240e-01
 -2.0884e-01  7.0683e-01  4.8520e-01 -4.8994e-01]"
18.1,"[ 8.8126e-01  7.1784e-01  6.7972e-01 -7.0649e-01 -3.0659e-01  1.4996e-01
 -2.0802e-01 -9.2421e-02 -3.6157e-02  8.6655e-01  6.9407e-01  4.6475e-01
 -7.5592e-01 -4.9424e-01  1.5503e+00 -2.2445e-01 -2.1647e-01 -1.0230e-01
 -5.7934e-01  9.9914e-02  8.4531e-02  6.1734e-01  2.3644e-01  7.3370e-01
 -1.1785e-03 -8.0645e-01  2.8211e-01  7.2848e-01 -7.4202e-02 -1.1761e+00
  3.4861e-01 -8.7038e-02  4.1857e-01 -8.3920e-01 -2.2235e-01  6.6617e-01
  1.1475e+00  2.7107e-01 -1.7600e-01  3.7946e-01  4.5223e-02  7.2203e-01
 -1.4565e-01  5.6665e-01  1.1680e-02  1.4900e-01 -1.9269e-01 -8.3310e-01
 -2.2510e-01 -1.0587e+00 -1.7601e-01 -5.1279e-01  2.8457e-01  5.6292e-02
 -6.6147e-01  5.5251e-01 -4.7256e-01 -5.6836e-01 -4.6083e-01  9.9323e-02
  2.6526e-01 -4.5753e-01 -4.1908e-01  3.6110e-01 -7.7344e-01  4.4376e-01
  2.8775e-01 -6.6946e-01  6.0369e-01  4.8867e-01 -6.5229e-01 -2.6246e-02
 -2.3424e-01  1.0869e-01 -2.6624e-01  2.5804e-01 -8.4178e-01  1.7818e-01
  4.0232e-02 -6.5285e-01 -8.2478e-02  5.6099e-01  1.8409e-01  1.1158e+00
 -9.2951e-02  6.1745e-02  4.4860e-01 -2.8437e-01  3.7687e-01 -1.5196e-01
 -1.6988e-03  3.5071e-01 -5.5651e-01 -9.3081e-01 -3.4540e-02 -3.1298e-01
 -3.2333e-01 -3.6486e-01  4.8284e-01 -7.2652e-01]"
rakhmonov,"[-0.41824    0.34336    0.73548    0.75927    0.73571    0.29848
 -0.24977    0.19753   -0.0094508  0.6608    -0.60025    0.34099
  0.046014  -0.29655    0.96969    0.32635   -0.21768   -1.117
  0.33155   -1.7465     0.079084  -0.55491    1.0331     0.22741
 -0.1735    -0.36176   -0.57107   -0.12057    0.85925    0.16157
 -0.012377   0.17789   -0.17188    1.3422     0.15612    0.1138
  0.58125    0.32499   -0.39876   -0.34355    0.59235    0.8998
  1.1871    -0.4948    -1.105     -0.40244    0.2049    -0.48548
  0.27253    1.1226    -0.60798   -0.29064    0.31258    0.36584
  0.44604    0.72831    0.083722   0.32439   -0.047607   0.79886
 -0.53587   -0.29008   -1.0717     0.37276   -0.59981    0.63407
  0.34409    0.16701    0.026431   0.43475    0.97976   -0.62419
 -0.1829    -0.12738   -0.1965    -0.16366   -0.60939    0.63579
 -0.68585    0.11104    0.4806    -0.13635   -0.14928   -0.68059
  0.20562    0.68932   -0.2158     0.88338   -1.104     -0.36497
  0.90852   -0.091698  -0.96111    0.0051947 -0.73492   -0.87008
 -0.15328    0.099634  -0.7684     0.35314  ]"
hanukkah,"[ 0.097101  0.67762  -0.53285  -0.16509   0.24927   0.29454   0.2313
 -0.16778   0.36104  -0.21187  -0.16029  -0.62335   0.054487  0.33574
 -0.42362   0.10218  -0.24066   0.21969   0.32648   0.28552  -0.2052
 -0.90634  -0.2733    0.28709   0.52924   0.20629  -0.80975   0.76382
 -0.44217  -0.80362  -0.35579   0.042091  0.82426   0.27838  -0.89731
  0.059886  0.16045   0.13616   0.6495   -0.72546   0.41656   0.093749
  0.58072   0.27973  -0.31648  -0.534    -0.12453   0.13073   0.017925
 -1.1098    0.32525  -0.36701   0.29341  -0.4143   -0.60318  -0.13887
  0.63089   1.5083    0.28001   0.41825   0.072309  1.7024    0.3483
 -0.46485  -0.21026   0.50171   0.26586  -0.79374  -0.064984 -1.3664
 -0.27465  -0.6456   -0.29264   0.31242  -0.63885   1.1269    0.030489
 -0.66288  -0.49178  -0.20898  -1.0055   -0.53952   0.20421   0.9193
  0.25405   0.62637  -0.1155    0.034179  0.36279   0.01231  -0.067119
 -0.094013  0.24513   0.07269  -1.7354   -0.88573   0.3398    0.17916
 -0.26025   0.32018 ]"
tareq,"[-0.078263 -0.82274   0.68225  -0.60668   0.36673  -0.64514  -0.028571
  0.4471    0.55133   0.12869  -0.24563  -0.28861   0.74323   0.3484
  0.95057  -0.21586  -0.55934  -1.1872   -1.6568    0.36757  -0.12189
 -0.13144   0.33867  -0.62943  -0.50719   0.28252   0.61887   0.53474
 -0.8331    0.16939   0.51197  -0.03741  -0.36311   0.03065  -0.24
  0.89112  -0.65759  -0.24113  -0.52771   0.10979   0.070121  0.55525
  0.54987  -0.1828   -0.02838  -0.41376  -0.64381  -0.042505 -0.081799
 -0.30994  -0.4474   -0.12294   0.13332   0.43324   0.2145    0.63189
 -0.26017   0.43784  -0.7898   -0.13293  -0.49938  -0.3705    0.68154
 -0.5518   -0.59028   0.083458  0.75776  -0.47171  -1.2046    0.21021
  0.45899  -0.6245    0.01534  -0.6877   -0.73157   0.61716  -0.5484
 -0.34181  -0.41626  -0.37996   0.69161   0.046624  0.4823    0.23043
  0.71166  -0.7599   -0.1417    0.63683   1.0412   -0.97885   0.50898
  0.33654   0.27017  -0.19345  -0.49185  -0.46787   0.43871  -0.89365
 -0.15286  -0.43856 ]"
handers,"[-1.125      0.98858    0.076432  -0.75698   -1.1584     0.56612
  0.045194  -0.78388   -0.90199    0.093367   0.54873   -0.88444
  0.75421    0.052589   0.70689   -0.43415   -0.39034    0.023685
 -0.29948    0.1909     0.82939    0.60023   -0.32019    0.23263
  1.3763    -0.16883    0.48339   -0.63809   -0.088062  -0.25253
  0.68151    0.14833    1.1188    -0.30772    0.20758    0.024045
 -1.0558    -0.14052   -0.76403   -0.2253     0.27417    0.47332
  0.28171   -0.60891   -0.66007   -0.52915    0.36429   -0.48231
  0.2395     0.32668   -0.21709    0.95998   -0.7617    -0.10489
  0.33424    0.53796   -0.020202  -0.0076334 -0.056557   0.89061
 -0.53373    0.17233   -0.41667    0.13307   -0.28203    0.44123
  1.2909    -0.27532   -0.58929   -0.52235   -0.014215   0.30787
 -0.83708   -0.84962    0.079385  -0.51197   -0.63563    0.057424
  0.18103   -0.051782  -0.44586    0.4889    -0.75432   -0.52651
 -0.011077  -0.30623    0.22918    0.90278   -0.62143   -0.34156
 -1.2642     0.060148   0.34895   -0.29063    0.092467   0.58737
  0.52646    0.12244    0.010073  -0.17846  ]"
bangguo,"[-1.0366   -0.21757   0.66326   0.52007   1.3421   -0.2044   -0.64134
  0.039747 -0.79082  -0.42615  -0.19905  -0.23407   1.5247   -1.0559
 -0.5842    0.31207   0.9285   -0.92992  -0.87332  -0.91548  -0.49743
  0.80727  -0.2469   -0.33186  -0.078108  0.34682  -0.56316   1.9434
  0.12996  -0.70548  -0.67558   0.83171   1.4043   -0.73551  -0.52056
  1.1561   -0.23967  -0.22896   0.12932   0.071197 -0.84521  -0.81165
  0.95505  -0.33117   0.82364  -0.44709  -0.61582  -0.84052   0.49527
  0.12935   0.088672 -1.7995    0.64617   0.9049   -0.085975  1.3195
  0.96169   0.6032   -0.98662   1.1728   -0.98729   1.1857    0.20525
  0.44812  -1.0131    0.46574   0.37584   1.5263    0.95578  -1.2808
  0.18877   0.16059   0.87617  -0.52647  -0.14788   0.96458  -0.71926
 -0.4301    0.61509  -0.96695   1.4409   -0.018236 -0.25664  -0.086439
 -0.035409 -0.23493  -1.1413    0.33868   1.1416   -0.63315   0.46765
  0.32213  -0.38731   1.5733    0.37249  -0.19991   0.86845  -1.4619
  1.5578   -1.4337  ]"
cgi,"[-1.3825e-01  8.2568e-01  4.0110e-01  3.1290e-02  3.3732e-01 -1.8591e-01
 -3.3574e-01  1.7575e-01 -7.5922e-02 -4.2779e-02  9.8243e-01 -3.7312e-01
  5.2372e-01 -4.0458e-01  4.7555e-01  1.2843e+00 -7.3912e-01 -3.3521e-01
  1.0078e+00  1.1995e-01 -1.9482e-01 -3.1253e-01  6.2886e-01  4.6181e-01
 -5.6181e-01  2.5987e-01  1.0237e+00  1.1497e+00 -7.1336e-01 -6.6915e-01
  4.4486e-04  6.1486e-01 -1.0743e+00  2.6420e-01 -1.8151e-02 -1.1255e-01
  3.1420e-01  7.6361e-02  1.8414e-01 -3.8655e-01 -2.8052e-01  6.6878e-01
 -5.0587e-01  4.7309e-01 -1.5119e-01  3.5184e-01 -6.3576e-01  4.9212e-01
 -1.0383e-01 -6.3932e-01 -1.3451e+00  1.5375e-01  4.5633e-01 -2.4289e-01
 -1.1467e-01 -6.3153e-01 -6.6501e-02  8.0194e-02 -2.1293e-01 -7.6982e-01
 -6.6234e-02  9.4877e-01 -3.7869e-01 -2.2044e-01  2.5398e-01 -1.4037e-01
 -1.6445e-01  3.1656e-01 -1.5562e-01  1.0331e-01  4.6720e-01 -3.6341e-01
  1.1606e-01  5.1359e-02 -6.6677e-01  1.0881e-02 -6.1266e-01  3.1128e-01
 -6.2738e-02  2.1304e-01 -7.8527e-02 -6.6250e-01  5.1157e-01  1.5837e-01
 -1.1852e+00  1.3616e+00  7.6746e-02  1.6205e-01  2.1498e-01  3.9041e-03
  3.0736e-01  2.0798e-01  3.9882e-01 -5.2601e-02  5.9190e-01 -4.8168e-01
  7.4203e-02 -3.4907e-01  5.0438e-01 -7.0823e-01]"
knoll,"[ 0.65559    0.13284   -0.22367    0.80326   -0.43538   -0.5759
  0.34663   -0.39006    0.10854    0.17455    0.47508   -0.12289
 -0.24107   -0.21674    0.7215     0.85071    0.29983   -0.19167
 -0.14337   -0.33742    0.034646   0.53758    0.58052    0.068
 -0.051239   0.2564     0.017577   0.007369  -0.73258    0.0042488
  0.4117    -0.20913    0.59449    0.20008    0.05749    0.69256
  0.29741    0.85615    0.65134    0.043951   0.22477    0.61081
 -0.30717    0.088131  -0.29019    0.51603    0.24734    0.70774
 -0.40325    0.27354    0.033246  -0.46088   -0.30118    0.1118
 -0.4345    -0.40245   -0.28365   -0.26549   -0.19132   -0.5837
  0.85618    0.45131    0.80493    0.25857   -0.39113   -0.31627
  0.83788    0.48483   -0.39289   -0.27127   -0.47838    0.092223
  0.34073   -0.51713   -0.37023   -0.48258    0.056989   0.64434
  0.15297    0.19726   -0.26776    0.29747   -0.42286    0.059565
  0.98636   -0.78023    0.51971   -0.36294    0.79585   -0.24191
 -0.40984   -0.64554   -0.014308   0.26051    0.14324    0.55954
 -0.085108  -0.025826   1.0033     0.72268  ]"
collectibles,"[ 0.070873   0.10727    0.15272   -0.68967    0.28151   -0.015279
  0.37787   -0.031702   0.35602   -0.25578   -0.19084   -0.35561
  0.11122   -0.14674   -0.2812     0.71029    0.67937    0.52098
 -0.14569    0.21003    0.35927   -0.069737   0.44409   -0.27837
  0.47823    0.030513   0.19608    0.057437  -1.008     -0.0080087
  0.53663   -0.62386   -0.64715    0.31038   -0.046445   0.38115
 -0.17977   -0.29508   -0.26755   -1.2329     1.0579     0.090472
 -0.41892   -0.84851   -0.58117   -0.20509    0.22592    0.33993
  0.14707   -0.54615    0.0584     0.0057889 -0.3067    -0.65603
  0.27146    0.40142   -0.75909    0.36271    0.25381    0.14697
 -0.32339    0.76121   -0.16384    0.33021    0.032612  -0.44682
  1.0338    -0.051234   0.49713   -0.39202   -0.31022   -0.18448
 -0.041301   0.57872   -0.32678   -0.43144   -0.087379   0.31003
 -0.85917   -0.4755     0.2743     0.38574    0.74405   -0.48046
  0.55036   -0.051886  -0.79916   -0.099359  -0.27456   -0.95117
 -0.088368   0.58072    0.94443   -0.86182   -0.44338   -0.49549
  0.18479   -0.073676   0.77669    0.38202  ]"
saha,"[ 0.61488   -0.0078561 -0.49088   -0.3866     0.077345   0.077797
  0.36546    0.28563   -0.14246    0.15429    0.23307   -0.30547
 -0.79412   -0.26836    0.71517    0.065711   0.20394    0.38748
 -0.21844   -0.5059     0.2413     0.3162    -0.26627   -0.099803
  0.64493    0.46451    0.042272  -0.094987  -0.2845    -0.68286
 -0.52758    0.53744   -0.081956  -0.49548   -0.23429   -0.059284
  0.37881    0.59459   -0.74565    0.21594   -0.091468   1.2012
  0.20422   -0.15968    0.61857    0.49034    0.36513    0.53022
  0.48196    0.71504    0.41412    0.3865    -0.45064   -0.37509
 -0.37559    0.0069268 -0.36389    0.68048   -0.60558   -0.11765
  0.29989   -0.35578    0.20091    0.55254   -0.08934    0.49894
 -0.30976    0.86505   -0.47866    0.044589   0.054532   0.22954
  0.60542   -0.75712    0.73461    0.077795  -0.35086   -0.13247
 -0.44877    0.1856     0.26892   -0.016657  -0.5905    -0.64496
  0.25194   -0.42361   -0.48054    0.40009   -0.71447   -0.015103
 -1.0909    -0.051542  -0.51739   -0.045396  -0.61004   -0.040867
  1.0741    -0.31342   -0.42492   -1.0655   ]"
